FPS,JANK,BigJANK,Max FrameTime(ms),CPU(%),CPU0(%),CPU1(%),CPU2(%),CPU3(%),CPU4(%),CPU5(%),CPU6(%),CPU7(%),CPU0(MHz),CPU1(MHz),CPU2(MHz),CPU3(MHz),CPU4(MHz),CPU5(MHz),CPU6(MHz),CPU7(MHz),CPU(°C),DDR(MHz),GPU(%),GPU(KHz),Battery(%),Battery(°C),Battery(mA),Battery(volt)
56,0,0,33.00,60.11,65.22,66.32,58.51,55.21,65.26,54.26,44.09,73.20,1150,1150,1150,1150,800,800,800,800,79.20,5500,98.00,721,58,43.10,1827,3.863
54,0,0,33.01,67.80,81.05,78.13,73.96,70.41,63.16,57.14,51.58,64.89,2000,2000,2000,2000,2850,2850,2850,2850,80.00,6400,99.00,852,58,43.10,1827,3.863
56,0,0,49.51,78.29,96.97,91.75,92.93,90.53,64.58,68.37,59.00,62.77,2000,2000,2000,2000,2650,2650,2650,600,81.10,6400,100.00,572,58,43.10,2194,3.863
59,0,0,33.04,57.44,66.33,65.66,60.00,61.11,72.55,45.71,27.72,61.68,2000,2000,2000,2000,1500,1500,1500,800,74.30,5500,98.00,555,58,43.10,2194,3.866
60,0,0,33.03,52.74,60.67,62.63,63.27,51.65,70.33,47.83,15.05,49.46,1600,1600,1600,1600,1300,1300,1300,1200,71.80,2667,91.00,572,58,43.10,2194,3.866
55,1,1,82.51,59.06,61.54,66.67,56.38,61.05,67.01,50.00,47.92,61.22,2000,2000,2000,2000,2850,2850,2850,800,87.70,5500,84.00,773,58,43.10,1301,3.866
57,0,0,33.00,71.32,62.79,72.04,86.87,84.85,68.63,66.02,59.79,68.00,2000,2000,2000,2000,2400,2400,2400,600,83.00,5500,99.00,852,58,43.10,1301,3.866
53,0,0,33.03,53.86,57.45,60.42,57.00,56.12,63.16,49.49,34.74,54.46,1000,1000,1000,1000,1800,1800,1800,1700,80.80,5500,98.00,852,58,43.10,2205,3.832
54,0,0,33.01,50.31,54.26,52.38,45.36,46.53,54.00,46.46,41.18,62.14,1000,1000,1000,1000,1500,1500,1500,1500,80.80,3200,100.00,852,58,43.10,1899,3.832
38,0,0,98.99,44.91,55.06,42.70,50.96,59.79,43.30,31.96,37.76,37.50,900,900,900,900,2400,2400,2400,1100,78.40,3200,73.00,721,58,43.10,1899,3.832
51,0,0,33.02,53.25,58.62,59.79,51.09,58.33,56.99,38.30,44.44,55.67,1500,1500,1500,1500,700,700,700,700,78.40,3200,13.00,721,58,43.10,1899,3.859
52,0,0,49.49,52.39,56.52,55.79,51.55,48.00,63.27,50.00,39.18,56.44,800,800,800,800,2850,2850,2850,2000,76.00,3200,21.00,852,58,43.10,1433,3.859
47,0,0,49.50,45.15,47.13,48.42,42.42,44.55,52.53,49.00,35.64,43.00,1300,1300,1300,1300,2850,2850,2850,600,79.30,5500,90.00,852,58,43.10,1433,3.859
52,0,0,33.05,46.78,51.65,48.96,51.52,49.02,58.25,40.20,24.24,48.04,800,800,800,800,2850,2850,2850,500,76.40,3200,90.00,572,58,43.10,1808,3.853
51,1,1,99.01,44.34,47.13,48.94,42.57,46.46,46.67,37.63,42.11,44.57,1050,1050,1050,1050,2250,2250,2250,2300,79.30,5500,98.00,852,58,43.10,1452,3.853
50,1,1,132.03,46.55,52.13,53.33,44.90,45.63,40.20,42.16,53.47,41.35,1050,1050,1050,1050,1200,1200,1200,500,79.00,4266,99.00,852,58,43.10,1452,3.853
52,1,1,82.52,47.69,53.33,52.53,52.00,38.54,59.60,48.98,27.37,49.50,1050,1050,1050,1050,1000,1000,1000,1000,77.70,4266,93.00,747,58,43.10,1452,3.843
58,0,0,33.05,53.23,58.24,58.42,51.00,46.74,65.26,49.00,33.68,62.38,800,800,800,800,1300,1300,1300,2350,77.90,3200,37.00,800,58,43.10,1554,3.843
58,0,0,33.00,43.49,54.44,43.96,43.00,38.78,58.95,42.16,22.34,43.43,1300,1300,1300,1300,1400,1400,1400,1400,79.00,3200,98.00,837,58,43.10,1554,3.843
59,0,0,49.51,45.82,50.54,54.08,43.30,43.43,62.38,44.00,24.51,45.54,800,800,800,800,1700,1700,1700,1700,79.30,5500,100.00,852,58,43.10,1691,3.864
53,0,0,49.51,48.90,51.65,51.06,51.49,46.39,56.00,44.79,33.33,57.73,1300,1300,1300,1300,1900,1900,1900,1400,80.00,5500,100.00,852,58,43.10,1725,3.864
56,0,0,33.02,48.83,52.17,52.43,49.02,43.00,54.81,51.92,37.86,50.49,1500,1500,1500,1500,1600,1600,1600,500,80.70,5500,98.00,852,58,43.10,1725,3.864
50,0,0,33.03,42.60,47.78,47.87,39.18,36.73,51.04,41.18,30.93,47.96,1050,1050,1050,1050,2200,2200,2200,1000,80.00,4266,100.00,852,58,43.10,1725,3.864
54,0,0,33.07,59.43,58.70,51.11,62.89,55.43,64.36,55.21,50.53,71.43,2000,2000,2000,2000,2850,2850,2850,2850,82.20,6400,98.00,852,58,43.10,1683,3.859
56,0,0,33.01,66.29,73.96,78.64,71.00,67.62,62.14,66.98,48.48,63.00,1150,1150,1150,1150,900,900,900,900,80.00,4266,99.00,822,58,43.30,1990,3.859
52,0,0,33.05,45.39,51.11,50.53,39.13,38.54,54.26,41.49,30.21,57.43,900,900,900,900,2000,2000,2000,1400,80.30,6400,98.00,852,58,43.30,1990,3.859
57,0,0,33.05,48.61,53.76,52.08,45.92,45.26,62.75,43.81,28.71,55.24,1400,1400,1400,1400,1800,1800,1800,2000,75.90,4266,39.00,590,58,43.30,1710,3.857
59,0,0,33.01,65.22,74.73,76.60,74.19,77.66,60.44,54.55,49.46,54.84,2000,2000,2000,2000,2850,2850,2850,2000,81.20,5500,97.00,800,58,43.30,1710,3.857
54,0,0,33.03,81.04,91.18,92.08,95.15,94.12,69.39,76.24,60.00,69.00,2000,2000,2000,2000,2850,2850,2850,2850,89.10,6400,99.00,852,58,43.30,1710,3.857
51,0,0,33.01,71.93,81.72,76.92,80.22,98.96,61.22,59.57,60.87,55.91,2000,2000,2000,2000,2850,2850,2850,2550,88.70,6400,99.00,852,58,43.30,2625,3.857
55,0,0,33.02,63.96,73.27,72.73,68.69,75.51,54.08,55.67,48.48,62.63,2000,2000,2000,2000,1800,1800,1800,2850,84.90,4266,98.00,852,58,43.30,2406,3.827
51,0,0,49.51,49.54,51.76,48.42,52.13,55.67,65.63,42.86,30.53,49.49,2000,2000,2000,2000,1000,1000,1000,1000,82.90,4266,86.00,822,58,43.30,2406,3.827
54,0,0,49.69,52.41,56.52,55.10,53.00,60.00,63.37,51.43,31.00,51.02,2000,2000,2000,2000,2000,2000,2000,1400,82.90,5500,98.00,852,58,43.30,1713,3.827
50,0,0,49.43,49.08,57.78,54.35,49.47,42.27,55.21,51.55,32.98,49.50,900,900,900,900,1500,1500,1500,500,82.30,1866,98.00,852,58,43.30,1713,3.861
50,1,1,82.50,45.91,54.84,53.00,46.32,63.00,45.63,33.67,25.51,47.00,2000,2000,2000,2000,2850,2850,2850,2450,89.30,5500,98.00,852,58,43.30,1713,3.861
55,0,0,33.00,43.15,45.98,47.00,40.21,38.95,55.10,43.56,27.84,42.72,2000,2000,2000,2000,2850,2850,2850,2850,78.90,5500,100.00,695,58,43.30,1619,3.861
56,0,0,33.02,44.09,55.21,48.42,41.84,48.04,45.54,41.58,35.35,36.46,850,850,850,850,1000,1000,1000,1800,81.20,2133,96.00,852,58,43.30,1619,3.879
55,0,0,33.02,42.63,52.58,53.47,44.44,42.27,47.52,30.30,31.31,38.61,800,800,800,800,1400,1400,1400,1600,78.30,2667,92.00,504,58,43.30,1619,3.879
58,0,0,33.00,46.12,54.74,52.58,49.48,43.62,63.27,35.71,19.61,52.94,850,850,850,850,2000,2000,2000,2000,78.90,5500,98.00,852,58,43.30,1339,3.879
52,1,1,132.04,45.59,48.31,51.58,45.92,55.56,46.81,35.35,24.49,56.70,1400,1400,1400,1400,1700,1700,1700,1800,79.40,5500,91.00,800,58,43.30,1339,3.87
60,0,0,33.00,44.43,53.76,52.53,42.27,46.46,60.40,40.40,18.18,37.76,1050,1050,1050,1050,1500,1500,1500,1500,79.80,5500,99.00,822,58,43.30,1339,3.87
60,0,0,33.00,45.61,55.43,50.54,49.02,48.48,61.54,41.18,18.37,40.21,1100,1100,1100,1100,1900,1900,1900,1500,80.40,5500,94.00,852,58,43.30,1653,3.87
58,0,0,33.01,43.20,51.61,54.17,40.22,41.49,54.17,41.67,22.58,39.58,1000,1000,1000,1000,2850,2850,2850,2450,81.50,6400,95.00,852,58,43.30,1653,3.863
56,0,0,33.01,44.35,53.13,51.02,44.55,42.86,46.00,34.34,34.69,51.00,800,800,800,800,2850,2850,2850,500,81.90,6400,98.00,852,58,43.30,1653,3.863
57,0,0,33.05,48.68,52.22,50.00,44.68,50.00,51.06,50.50,40.00,51.55,1300,1300,1300,1300,2150,2150,2150,2150,81.80,5500,99.00,852,58,43.30,1895,3.863
50,0,0,49.51,48.35,52.22,54.00,46.32,42.71,55.00,44.90,36.63,53.06,800,800,800,800,2250,2250,2250,600,81.50,5500,98.00,852,58,43.30,1895,3.848
52,0,0,33.04,53.65,56.04,56.04,43.96,44.09,63.27,60.42,45.45,60.82,950,950,950,950,1100,1100,1100,1100,80.20,5500,74.00,852,58,43.30,1895,3.848
60,0,0,32.99,46.63,53.33,52.53,48.48,50.51,65.66,38.38,21.00,44.12,800,800,800,800,800,800,800,800,81.10,4266,98.00,852,58,43.30,1585,3.848
52,0,0,33.03,48.60,54.95,50.55,42.55,44.57,51.06,48.96,39.80,56.84,2000,2000,2000,2000,1400,1400,1400,1300,80.80,5500,94.00,852,58,43.30,1585,3.848
57,0,0,33.02,44.72,53.13,49.45,37.63,45.10,59.60,40.40,29.00,42.71,800,800,800,800,1900,1900,1900,800,80.40,5500,4.00,852,58,43.30,1585,3.861
51,0,0,33.05,45.91,53.33,52.00,42.86,40.22,54.17,44.44,27.37,52.53,1500,1500,1500,1500,600,600,600,500,80.30,4266,99.00,852,58,43.30,1664,3.861
57,0,0,33.04,52.39,56.04,55.56,43.96,46.32,69.31,47.52,38.00,64.65,2000,2000,2000,2000,1000,1000,1000,1000,80.90,4266,98.00,852,58,43.30,1664,3.861
54,0,0,33.09,48.40,52.17,51.06,43.75,40.00,58.59,44.44,39.22,56.00,1100,1100,1100,1100,800,800,800,800,81.00,4266,98.00,852,58,43.30,1664,3.856
57,0,0,33.03,50.52,55.56,51.61,46.32,50.00,63.92,45.36,41.41,50.00,1100,1100,1100,1100,1900,1900,1900,600,77.60,2667,60.00,521,58,43.30,1645,3.856
58,0,0,33.00,47.25,57.45,53.19,52.00,49.49,61.46,34.38,25.74,45.10,800,800,800,800,1700,1700,1700,1800,78.80,4266,99.00,800,58,43.30,1645,3.856
57,0,0,49.49,45.26,51.09,48.94,45.36,40.43,54.17,38.38,25.00,59.18,1300,1300,1300,1300,1600,1600,1600,1600,79.40,5500,97.00,852,58,43.50,1645,3.866
55,0,0,33.01,46.43,58.76,48.91,45.36,51.04,52.53,35.79,26.04,51.52,1050,1050,1050,1050,1400,1400,1400,1100,80.50,5500,98.00,852,58,43.50,1653,3.866
56,0,0,49.54,45.41,51.14,52.69,41.30,43.16,55.79,47.37,22.34,49.48,800,800,800,800,2850,2850,2850,2850,80.30,6400,97.00,852,58,43.50,1653,3.866
59,0,0,33.01,47.59,53.93,51.04,42.55,40.43,59.79,50.98,29.17,54.46,1900,1900,1900,1900,2850,2850,2850,500,80.60,5500,98.00,852,58,43.50,1664,3.861
52,0,0,49.51,46.34,51.69,53.06,44.57,44.79,50.96,35.48,41.67,45.36,1250,1250,1250,1250,2000,2000,2000,1900,81.60,5500,99.00,852,58,43.50,1785,3.861
49,0,0,49.51,48.44,54.74,52.00,50.00,43.88,53.40,45.71,36.27,54.00,1100,1100,1100,1100,2450,2450,2450,2450,82.40,5500,98.00,852,58,43.50,1785,3.861
58,0,0,33.25,49.21,53.68,50.54,42.11,41.05,68.37,50.00,36.17,48.39,2000,2000,2000,2000,1300,1300,1300,1400,82.20,4266,97.00,852,58,43.50,1785,3.861
60,0,0,32.98,44.62,49.43,50.49,35.23,44.33,66.34,37.37,23.00,49.51,2000,2000,2000,2000,1900,1900,1900,1000,80.60,4266,97.00,773,58,43.50,1649,3.852
57,0,0,33.02,44.90,56.25,55.56,41.49,32.58,65.63,40.00,20.83,46.94,800,800,800,800,1900,1900,1900,1600,81.30,3200,98.00,852,58,43.50,1649,3.852
55,0,0,33.01,51.02,56.52,55.67,49.48,50.00,61.17,38.95,40.59,55.45,1300,1300,1300,1300,1600,1600,1600,1100,81.00,4266,98.00,800,58,43.50,1717,3.852
58,0,0,33.02,44.97,49.44,51.02,44.09,40.00,56.04,44.68,26.37,47.37,900,900,900,900,1400,1400,1400,1300,80.90,5500,99.00,822,58,43.50,1683,3.854
59,0,0,33.02,44.13,53.68,51.09,48.00,39.36,59.78,37.89,22.68,42.42,1300,1300,1300,1300,1300,1300,1300,1400,80.00,4266,70.00,800,58,43.50,1683,3.854
57,0,0,33.02,42.66,52.63,49.49,43.56,39.39,58.00,38.38,22.00,38.54,850,850,850,850,1400,1400,1400,1300,80.90,5500,98.00,852,58,43.50,1683,3.854
57,0,0,33.00,47.01,52.69,51.65,45.16,46.88,57.14,47.37,24.74,51.04,850,850,850,850,1600,1600,1600,1600,79.30,5500,98.00,747,58,43.50,1657,3.863
59,0,0,33.00,46.26,56.12,51.04,46.46,49.00,59.00,40.00,22.77,46.23,800,800,800,800,2400,2400,2400,900,76.80,3200,94.00,695,58,43.50,1657,3.863
58,0,0,49.49,43.76,55.67,52.43,41.05,39.78,62.63,30.85,22.22,43.75,2000,2000,2000,2000,2250,2250,2250,1900,77.60,6400,97.00,747,58,43.50,1399,3.863
57,0,0,33.00,46.16,55.79,55.45,41.49,45.92,54.17,42.42,26.32,49.50,1150,1150,1150,1150,1600,1600,1600,1600,79.50,2667,99.00,852,58,43.50,1517,3.863
56,0,0,49.50,47.47,52.17,50.53,49.50,51.49,56.86,36.36,32.67,48.04,800,800,800,800,2300,2300,2300,2350,79.50,6400,98.00,852,58,43.50,1517,3.86
47,0,0,82.51,41.41,53.68,49.49,48.98,43.62,45.74,34.34,25.00,32.26,1600,1600,1600,1600,1200,1200,1200,500,80.30,3200,98.00,852,58,43.50,1517,3.86
54,0,0,33.09,47.81,56.38,48.96,51.46,51.61,63.64,40.40,28.57,40.00,2000,2000,2000,2000,1200,1200,1200,800,77.10,4266,90.00,642,58,43.50,1615,3.86
55,0,0,49.51,46.53,55.67,54.00,48.48,53.47,55.67,34.34,25.51,44.44,900,900,900,900,1800,1800,1800,500,78.80,4266,91.00,852,58,43.50,1615,3.86
51,0,0,49.53,46.95,56.25,51.55,46.53,45.45,50.51,44.44,39.00,44.44,2000,2000,2000,2000,1800,1800,1800,1700,84.90,3200,99.00,721,58,43.50,1679,3.86
60,0,0,33.00,52.57,70.00,60.22,51.04,57.73,63.00,39.13,25.25,55.10,1250,1250,1250,1250,2050,2050,2050,1200,76.90,5500,92.00,504,58,43.50,1823,3.86
49,1,1,99.02,47.52,50.54,53.00,42.86,45.92,60.20,43.14,29.59,51.00,2000,2000,2000,2000,2150,2150,2150,1500,79.70,5500,98.00,837,58,43.50,1823,3.863
56,1,1,82.51,49.81,55.21,54.81,50.00,53.54,64.71,43.00,29.29,50.00,950,950,950,950,2050,2050,2050,2050,80.00,5500,98.00,830,58,43.50,1823,3.863
60,0,0,32.99,45.28,57.14,48.94,45.36,46.94,58.59,40.00,23.30,42.27,1050,1050,1050,1050,1600,1600,1600,1600,80.60,5500,99.00,852,58,43.50,1759,3.863
59,0,0,33.02,44.10,56.70,52.04,45.26,40.00,58.33,37.89,23.40,36.84,1100,1100,1100,1100,2150,2150,2150,500,80.50,6400,97.00,852,58,43.50,1759,3.863
59,0,0,33.01,48.03,56.60,53.92,39.58,40.59,62.14,44.00,31.07,54.90,2000,2000,2000,2000,1600,1600,1600,1000,81.30,6400,98.00,852,58,43.50,1713,3.853
53,0,0,33.02,48.64,55.91,57.73,42.11,51.04,48.00,48.45,40.40,45.83,1100,1100,1100,1100,1400,1400,1400,500,82.20,5500,99.00,852,58,43.50,1853,3.853
52,0,0,33.03,47.40,57.43,51.00,40.00,44.33,58.00,50.98,26.88,49.49,1200,1200,1200,1200,1400,1400,1400,1300,82.20,4266,99.00,852,58,43.50,1853,3.853
57,0,0,33.05,62.39,70.30,70.83,64.58,65.26,58.06,57.29,45.36,66.67,2000,2000,2000,2000,1700,1700,1700,2850,82.70,5500,99.00,852,57,43.70,1853,3.853
52,0,0,33.07,51.71,56.00,60.58,42.27,48.54,59.00,47.12,37.86,61.17,1150,1150,1150,1150,1500,1500,1500,1300,81.80,5500,97.00,852,57,43.70,1929,3.839
59,0,0,33.01,49.62,59.38,55.45,43.88,46.32,66.67,46.08,26.80,53.13,1150,1150,1150,1150,2400,2400,2400,500,81.50,4266,89.00,852,57,43.70,1929,3.839
56,0,0,33.02,48.05,62.63,52.17,47.87,39.13,57.73,43.43,29.29,53.06,1600,1600,1600,1600,2000,2000,2000,2000,82.10,5500,98.00,852,57,43.70,1687,3.839
60,0,0,33.00,44.92,57.14,54.08,45.16,43.01,62.63,34.38,17.53,45.54,850,850,850,850,1300,1300,1300,1200,80.90,4266,99.00,852,57,43.70,1725,3.853
53,0,0,33.05,45.90,56.70,50.51,40.63,43.30,52.58,43.14,30.00,48.51,850,850,850,850,1900,1900,1900,1400,81.50,6400,98.00,852,57,43.70,1725,3.853
60,0,0,32.99,44.52,53.61,54.55,47.37,43.88,61.00,34.34,20.62,42.00,900,900,900,900,1400,1400,1400,1200,77.40,2667,99.00,538,57,43.70,1725,3.853
56,0,0,49.50,47.40,54.26,48.96,43.43,46.08,60.42,42.57,26.26,57.28,2000,2000,2000,2000,2000,2000,2000,600,78.90,5500,100.00,747,57,43.70,1290,3.856
54,0,0,33.00,43.75,50.54,47.42,40.00,37.63,44.55,44.21,32.65,52.58,800,800,800,800,1600,1600,1600,600,80.50,6400,97.00,852,57,43.70,1290,3.856
53,0,0,49.50,48.44,52.63,52.00,44.55,48.42,60.61,46.08,35.29,46.60,1000,1000,1000,1000,2850,2850,2850,2850,83.50,6400,99.00,852,57,43.70,1827,3.856
57,0,0,33.09,49.48,53.76,50.53,44.68,50.00,59.80,39.58,35.48,61.62,2000,2000,2000,2000,1800,1800,1800,1600,82.00,4266,98.00,852,57,43.70,1785,3.856
52,0,0,33.06,43.78,53.47,44.21,40.82,37.11,49.49,53.40,25.49,45.10,2000,2000,2000,2000,1400,1400,1400,1400,82.30,4266,98.00,852,57,43.70,1785,3.855
55,0,0,33.02,52.55,58.00,54.17,45.74,50.51,64.00,45.92,36.36,65.71,1000,1000,1000,1000,700,700,700,900,81.30,5500,97.00,852,57,43.70,1785,3.855
52,0,0,49.49,47.20,54.95,51.65,48.91,52.75,57.45,37.11,31.25,43.16,1150,1150,1150,1150,900,900,900,500,76.80,2667,97.00,504,57,43.70,1607,3.855
59,0,0,33.03,51.06,58.00,54.17,51.52,54.46,72.28,43.14,26.73,48.57,950,950,950,950,1000,1000,1000,1000,75.90,2133,99.00,616,57,43.70,1199,3.856
59,0,0,33.01,49.53,61.70,56.67,51.65,62.11,64.89,38.71,18.48,43.16,1600,1600,1600,1600,1300,1300,1300,800,73.20,2667,98.00,453,57,43.70,1199,3.856
57,0,0,49.51,48.91,59.60,50.53,54.74,49.48,56.99,39.00,22.55,60.40,2000,2000,2000,2000,2350,2350,2350,700,76.60,5500,91.00,852,57,43.70,957,3.856
59,0,0,33.01,46.93,54.44,49.45,44.44,48.96,60.61,46.39,23.91,45.83,2000,2000,2000,2000,1500,1500,1500,1000,74.40,2133,96.00,538,57,43.70,957,3.873
59,0,0,32.99,47.40,55.10,49.46,44.68,58.59,63.27,36.08,27.27,44.21,1300,1300,1300,1300,1800,1800,1800,1800,76.90,5500,97.00,773,57,43.70,957,3.873
45,0,0,49.50,43.29,53.54,47.47,43.56,54.29,48.04,46.46,18.37,35.35,950,950,950,950,2850,2850,2850,2850,78.30,6400,97.00,852,57,43.70,1596,3.873
52,0,0,33.06,48.79,56.04,51.58,44.21,60.95,54.64,39.80,38.00,44.44,1800,1800,1800,1800,800,800,800,500,78.70,3200,98.00,852,57,43.70,1653,3.867
56,0,0,33.02,53.69,58.24,58.06,54.35,54.26,69.07,49.47,34.74,48.94,1400,1400,1400,1400,1200,1200,1200,1400,76.70,5500,92.00,695,57,43.70,1653,3.867
51,0,0,49.52,44.95,52.13,45.74,41.49,42.11,50.50,46.94,37.00,45.00,1100,1100,1100,1100,2150,2150,2150,500,79.60,4266,43.00,852,57,43.70,1543,3.867
53,0,0,33.03,48.22,53.76,56.38,50.53,56.84,55.56,45.65,23.71,43.30,1400,1400,1400,1400,1500,1500,1500,1500,76.00,3200,99.00,487,57,43.70,1543,3.867
59,0,0,33.00,46.88,54.74,52.58,45.26,44.79,50.52,38.38,38.61,52.43,1400,1400,1400,1400,2050,2050,2050,2050,79.00,6400,99.00,852,57,43.70,1543,3.863
53,1,1,99.04,43.75,52.63,46.74,46.32,38.04,62.89,40.40,20.62,40.21,1150,1150,1150,1150,1500,1500,1500,1500,78.40,5500,84.00,852,57,43.70,1676,3.863
53,1,0,65.98,42.34,53.68,51.06,45.83,46.88,55.10,31.25,20.83,36.00,2000,2000,2000,2000,1400,1400,1400,1400,77.90,6400,93.00,721,57,43.70,1619,3.863
59,0,0,33.01,46.04,58.33,53.68,48.98,44.33,57.89,41.35,20.41,43.14,1800,1800,1800,1800,1800,1800,1800,1000,79.50,5500,95.00,837,57,43.70,1619,3.857
60,0,0,33.00,44.11,52.63,52.04,39.13,46.88,60.61,37.11,22.77,43.75,2000,2000,2000,2000,1500,1500,1500,1000,80.20,2667,97.00,852,57,43.70,1619,3.857
58,0,0,49.51,44.08,53.68,46.81,48.45,45.71,60.78,40.40,17.89,38.24,1100,1100,1100,1100,1500,1500,1500,1200,79.50,5500,98.00,822,57,43.70,1619,3.857
56,0,0,33.01,43.75,53.19,45.65,45.74,52.53,55.79,39.18,18.75,37.50,1600,1600,1600,1600,1400,1400,1400,1500,80.70,6400,98.00,852,57,43.70,1619,3.857
57,0,0,33.01,48.67,57.89,53.06,45.74,54.46,64.71,37.76,26.00,51.00,2000,2000,2000,2000,2150,2150,2150,600,80.50,6400,98.00,852,57,43.80,1744,3.857
58,0,0,33.02,47.63,55.32,44.94,43.62,56.44,58.95,45.83,32.65,43.16,1250,1250,1250,1250,1600,1600,1600,1200,80.80,6400,98.00,852,57,43.80,1744,3.857
54,0,0,33.02,50.57,58.51,50.00,43.01,45.92,58.88,48.00,43.14,57.84,2000,2000,2000,2000,900,900,900,900,80.80,6400,98.00,852,57,43.80,1744,3.857
55,0,0,33.03,47.53,53.33,50.00,44.09,50.52,56.12,43.88,26.80,53.54,2000,2000,2000,2000,1200,1200,1200,500,80.80,6400,99.00,852,57,43.80,1623,3.858
58,0,0,33.00,50.38,58.59,55.21,47.31,49.00,60.00,46.00,35.05,52.94,950,950,950,950,1600,1600,1600,700,79.50,5500,98.00,800,57,43.80,1623,3.858
59,0,0,33.02,49.80,59.79,54.26,45.05,51.55,63.00,43.75,30.61,52.00,2000,2000,2000,2000,2850,2850,2850,1000,80.30,4266,98.00,852,57,43.80,1623,3.858
